x,min,mean,max
3,1.6689300537109375e-06,4.177093505859375e-06,1.2874603271484375e-05
4,1.9073486328125e-06,3.39508056640625e-06,6.198883056640625e-06
5,1.6689300537109375e-06,7.781982421875e-06,0.00011181831359863281
6,1.6689300537109375e-06,3.2329559326171876e-06,7.152557373046875e-06
7,1.9073486328125e-06,3.1948089599609376e-06,6.198883056640625e-06
8,1.9073486328125e-06,3.108978271484375e-06,8.821487426757812e-06
9,1.6689300537109375e-06,0.0001136016845703125,0.002688169479370117
10,1.6689300537109375e-06,3.147125244140625e-06,7.152557373046875e-06
11,9.5367431640625e-07,3.6907196044921876e-06,6.9141387939453125e-06
12,1.9073486328125e-06,3.070831298828125e-06,5.9604644775390625e-06
13,1.6689300537109375e-06,3.35693359375e-06,7.152557373046875e-06
14,1.9073486328125e-06,1.9550323486328125e-05,0.0004019737243652344
15,1.6689300537109375e-06,3.4332275390625e-06,7.152557373046875e-06
16,9.5367431640625e-07,5.8746337890625e-06,6.890296936035156e-05
17,1.6689300537109375e-06,3.5953521728515625e-06,8.821487426757812e-06
18,1.9073486328125e-06,1.0213851928710938e-05,0.00015616416931152344
19,1.6689300537109375e-06,2.956390380859375e-06,6.198883056640625e-06
20,1.6689300537109375e-06,3.223419189453125e-06,6.198883056640625e-06
21,9.5367431640625e-07,3.62396240234375e-06,6.9141387939453125e-06
22,1.1920928955078125e-06,3.3092498779296877e-06,6.198883056640625e-06
23,1.1920928955078125e-06,9.241104125976562e-06,0.00011491775512695312
24,1.6689300537109375e-06,2.880096435546875e-06,5.9604644775390625e-06
25,1.6689300537109375e-06,3.414154052734375e-06,5.9604644775390625e-06
26,1.6689300537109375e-06,4.100799560546875e-06,1.9073486328125e-05
27,1.6689300537109375e-06,8.459091186523437e-06,0.0001251697540283203
28,1.6689300537109375e-06,2.9087066650390623e-06,6.198883056640625e-06
29,9.5367431640625e-07,3.147125244140625e-06,6.9141387939453125e-06
30,1.6689300537109375e-06,3.5858154296875e-06,6.9141387939453125e-06
31,1.6689300537109375e-06,3.4236907958984374e-05,0.0006468296051025391
32,1.6689300537109375e-06,1.09100341796875e-05,0.0001952648162841797
33,1.6689300537109375e-06,3.108978271484375e-06,6.198883056640625e-06
34,1.6689300537109375e-06,4.110336303710937e-06,6.9141387939453125e-06
35,1.6689300537109375e-06,3.0517578125e-06,6.9141387939453125e-06
36,1.9073486328125e-06,8.001327514648438e-06,0.00011396408081054688
37,1.6689300537109375e-06,3.032684326171875e-06,6.198883056640625e-06
38,9.5367431640625e-07,1.3494491577148438e-05,0.0002262592315673828
39,7.152557373046875e-07,1.0776519775390626e-05,0.0002028942108154297
40,9.5367431640625e-07,1.0042190551757812e-05,0.00011920928955078125
41,9.5367431640625e-07,3.1948089599609376e-06,7.867813110351562e-06
42,9.5367431640625e-07,2.689361572265625e-06,5.9604644775390625e-06
43,1.6689300537109375e-06,3.681182861328125e-06,7.152557373046875e-06
44,1.6689300537109375e-06,7.877349853515625e-06,0.00011491775512695312
45,9.5367431640625e-07,2.93731689453125e-06,5.9604644775390625e-06
46,1.6689300537109375e-06,3.2520294189453126e-06,6.9141387939453125e-06
47,1.9073486328125e-06,3.528594970703125e-06,6.9141387939453125e-06
48,9.5367431640625e-07,4.26483154296875e-05,0.0009930133819580078
49,1.6689300537109375e-06,2.9659271240234374e-06,5.9604644775390625e-06
50,1.6689300537109375e-06,3.2711029052734377e-06,7.152557373046875e-06
51,9.5367431640625e-07,3.1566619873046876e-06,6.198883056640625e-06
52,1.6689300537109375e-06,7.925033569335938e-06,0.00011587142944335938
53,1.6689300537109375e-06,2.9754638671875e-06,6.9141387939453125e-06
54,1.1920928955078125e-06,3.1948089599609376e-06,6.198883056640625e-06
55,1.6689300537109375e-06,2.7561187744140626e-06,6.198883056640625e-06
56,1.9073486328125e-06,3.3664703369140623e-06,6.198883056640625e-06
57,1.6689300537109375e-06,4.034042358398438e-06,6.9141387939453125e-06
58,1.9073486328125e-06,1.1444091796875e-05,0.0001709461212158203
59,9.5367431640625e-07,1.91497802734375e-05,0.0003960132598876953
60,9.5367431640625e-07,6.198883056640625e-06,9.012222290039062e-05
61,9.5367431640625e-07,3.7670135498046877e-06,2.4080276489257812e-05
62,0.0,2.09808349609375e-06,5.245208740234375e-06
63,7.152557373046875e-07,5.512237548828125e-06,8.392333984375e-05
64,0.0,1.125335693359375e-06,3.814697265625e-06
65,7.152557373046875e-07,2.460479736328125e-06,5.245208740234375e-06
66,0.0,2.0503997802734374e-06,6.198883056640625e-06
67,0.0,2.117156982421875e-06,5.9604644775390625e-06
68,7.152557373046875e-07,1.7070770263671875e-06,4.0531158447265625e-06
69,0.0,2.40325927734375e-06,5.245208740234375e-06
70,0.0,4.31060791015625e-06,6.198883056640625e-05
71,0.0,1.52587890625e-06,5.0067901611328125e-06
72,0.0,2.1266937255859375e-06,5.0067901611328125e-06
73,7.152557373046875e-07,1.964569091796875e-06,5.245208740234375e-06
74,0.0,4.329681396484375e-06,6.794929504394531e-05
75,7.152557373046875e-07,1.888275146484375e-06,4.76837158203125e-06
76,0.0,1.4495849609375e-06,5.0067901611328125e-06
77,0.0,4.100799560546875e-06,6.318092346191406e-05
78,0.0,1.2969970703125e-06,4.0531158447265625e-06
79,0.0,1.64031982421875e-06,5.0067901611328125e-06
80,0.0,2.09808349609375e-06,5.245208740234375e-06
81,0.0,1.5735626220703124e-06,5.0067901611328125e-06
82,0.0,1.468658447265625e-06,4.0531158447265625e-06
83,0.0,1.5354156494140626e-06,4.0531158447265625e-06
84,0.0,4.167556762695313e-06,6.175041198730469e-05
85,0.0,1.7547607421875e-06,4.0531158447265625e-06
86,0.0,1.1157989501953124e-06,3.814697265625e-06
87,0.0,4.0912628173828125e-06,6.29425048828125e-05
88,0.0,1.86920166015625e-06,4.0531158447265625e-06
89,0.0,1.56402587890625e-06,4.0531158447265625e-06
90,0.0,1.926422119140625e-06,5.245208740234375e-06
91,0.0,1.8024444580078124e-06,4.291534423828125e-06
92,0.0,1.4400482177734375e-06,3.814697265625e-06
93,0.0,1.125335693359375e-06,4.0531158447265625e-06
94,7.152557373046875e-07,1.7547607421875e-06,3.814697265625e-06
95,7.152557373046875e-07,1.71661376953125e-06,4.76837158203125e-06
96,0.0,1.5163421630859376e-06,4.0531158447265625e-06
97,0.0,4.215240478515625e-06,6.508827209472656e-05
98,0.0,1.4209747314453125e-06,4.0531158447265625e-06
99,0.0,1.811981201171875e-06,4.0531158447265625e-06
100,0.0,6.9141387939453125e-06,0.00013494491577148438
101,0.0,1.5735626220703124e-06,4.291534423828125e-06
102,0.0,1.2874603271484376e-06,3.0994415283203125e-06
103,0.0,3.919601440429688e-06,6.29425048828125e-05
104,0.0,1.6880035400390625e-06,3.814697265625e-06
105,0.0,1.41143798828125e-06,3.814697265625e-06
106,7.152557373046875e-07,4.291534423828125e-06,6.29425048828125e-05
107,0.0,1.5163421630859376e-06,4.0531158447265625e-06
108,0.0,1.2683868408203126e-06,3.814697265625e-06
109,0.0,4.5013427734375e-06,6.103515625e-05
110,0.0,2.13623046875e-06,5.0067901611328125e-06
111,7.152557373046875e-07,1.373291015625e-06,3.814697265625e-06
112,7.152557373046875e-07,3.8909912109375e-06,6.222724914550781e-05
113,0.0,1.983642578125e-06,4.0531158447265625e-06
114,0.0,1.3065338134765626e-06,4.0531158447265625e-06
115,0.0,4.4536590576171874e-06,6.413459777832031e-05
116,9.5367431640625e-07,1.6498565673828125e-06,3.0994415283203125e-06
117,7.152557373046875e-07,2.079010009765625e-06,5.245208740234375e-06
118,0.0,3.919601440429688e-06,6.222724914550781e-05
119,0.0,1.697540283203125e-06,4.291534423828125e-06
120,0.0,1.8024444580078124e-06,5.0067901611328125e-06
121,0.0,1.9073486328125e-06,4.0531158447265625e-06
122,7.152557373046875e-07,1.621246337890625e-06,4.0531158447265625e-06
123,7.152557373046875e-07,1.773834228515625e-06,4.291534423828125e-06
124,0.0,1.4209747314453125e-06,4.76837158203125e-06
125,7.152557373046875e-07,2.02178955078125e-06,5.0067901611328125e-06
126,0.0,1.5544891357421874e-06,5.245208740234375e-06
127,0.0,1.4591217041015625e-06,4.0531158447265625e-06
128,0.0,1.8596649169921875e-06,5.0067901611328125e-06
129,7.152557373046875e-07,3.919601440429688e-06,5.507469177246094e-05
130,7.152557373046875e-07,2.040863037109375e-06,4.291534423828125e-06
131,7.152557373046875e-07,1.7547607421875e-06,4.291534423828125e-06
132,0.0,4.034042358398438e-06,6.198883056640625e-05
133,7.152557373046875e-07,1.8024444580078124e-06,4.0531158447265625e-06
134,9.5367431640625e-07,2.002716064453125e-06,4.291534423828125e-06
135,7.152557373046875e-07,1.52587890625e-06,3.814697265625e-06
136,0.0,1.5354156494140626e-06,4.0531158447265625e-06
137,0.0,0.00019831657409667968,0.004673004150390625
138,0.0,2.5081634521484374e-06,4.291534423828125e-06
139,9.5367431640625e-07,1.86920166015625e-06,4.76837158203125e-06
140,0.0,2.13623046875e-06,5.245208740234375e-06
141,7.152557373046875e-07,1.8310546875e-06,5.0067901611328125e-06
142,0.0,4.1961669921875e-06,5.602836608886719e-05
143,9.5367431640625e-07,1.7452239990234376e-06,4.76837158203125e-06
144,0.0,1.5544891357421874e-06,5.0067901611328125e-06
145,0.0,1.9073486328125e-06,5.245208740234375e-06
146,0.0,1.7642974853515626e-06,5.0067901611328125e-06
147,0.0,3.70025634765625e-06,6.198883056640625e-05
148,7.152557373046875e-07,1.8596649169921875e-06,5.245208740234375e-06
149,0.0,1.697540283203125e-06,5.0067901611328125e-06
150,0.0,1.468658447265625e-06,5.245208740234375e-06
151,0.0,1.6880035400390625e-06,5.0067901611328125e-06
152,0.0,4.110336303710937e-06,5.817413330078125e-05
153,7.152557373046875e-07,2.1457672119140625e-06,5.245208740234375e-06
154,9.5367431640625e-07,1.9359588623046873e-06,5.0067901611328125e-06
155,0.0,2.079010009765625e-06,5.245208740234375e-06
156,0.0,1.6880035400390625e-06,5.0067901611328125e-06
157,7.152557373046875e-07,4.339218139648437e-06,5.793571472167969e-05
158,0.0,2.09808349609375e-06,5.0067901611328125e-06
159,0.0,1.4019012451171875e-06,4.76837158203125e-06
160,7.152557373046875e-07,1.94549560546875e-06,5.245208740234375e-06
161,0.0,1.7642974853515626e-06,5.245208740234375e-06
162,0.0,4.425048828125e-06,6.127357482910156e-05
163,0.0,1.9931793212890624e-06,5.0067901611328125e-06
164,0.0,1.544952392578125e-06,4.76837158203125e-06
165,0.0,1.544952392578125e-06,5.0067901611328125e-06
166,0.0,1.4209747314453125e-06,4.0531158447265625e-06
167,9.5367431640625e-07,9.012222290039062e-06,0.00017690658569335938
168,0.0,1.8405914306640624e-06,5.0067901611328125e-06
169,0.0,1.71661376953125e-06,5.0067901611328125e-06
170,0.0,1.7642974853515626e-06,5.245208740234375e-06
171,0.0,1.5735626220703124e-06,5.0067901611328125e-06
172,7.152557373046875e-07,2.002716064453125e-06,5.245208740234375e-06
173,0.0,1.4019012451171875e-06,5.245208740234375e-06
174,0.0,3.223419189453125e-06,5.602836608886719e-05
175,0.0,1.373291015625e-06,4.291534423828125e-06
176,7.152557373046875e-07,1.3446807861328124e-06,4.0531158447265625e-06
177,0.0,1.9168853759765623e-06,6.198883056640625e-06
178,0.0,1.8215179443359374e-06,4.0531158447265625e-06
179,7.152557373046875e-07,1.7261505126953126e-06,5.245208740234375e-06
180,0.0,1.25885009765625e-06,5.0067901611328125e-06
181,0.0,3.938674926757812e-06,5.817413330078125e-05
182,0.0,1.3828277587890625e-06,4.0531158447265625e-06
183,0.0,3.900527954101562e-06,6.008148193359375e-05
184,0.0,1.9931793212890624e-06,5.0067901611328125e-06
185,0.0,1.888275146484375e-06,5.0067901611328125e-06
186,0.0,1.7642974853515626e-06,5.0067901611328125e-06
187,0.0,1.52587890625e-06,5.0067901611328125e-06
188,7.152557373046875e-07,1.8787384033203125e-06,5.0067901611328125e-06
189,0.0,1.9359588623046873e-06,5.245208740234375e-06
190,0.0,4.0149688720703125e-06,6.198883056640625e-05
191,0.0,1.506805419921875e-06,4.76837158203125e-06
192,0.0,3.6907196044921876e-06,5.507469177246094e-05
193,0.0,2.288818359375e-06,5.9604644775390625e-06
194,0.0,1.678466796875e-06,4.76837158203125e-06
195,0.0,2.2125244140625e-06,5.245208740234375e-06
196,0.0,1.6498565673828125e-06,5.0067901611328125e-06
197,0.0,9.72747802734375e-07,4.0531158447265625e-06
198,7.152557373046875e-07,1.678466796875e-06,4.291534423828125e-06
199,0.0,1.7070770263671875e-06,4.0531158447265625e-06
200,0.0,1.811981201171875e-06,5.245208740234375e-06
201,9.5367431640625e-07,3.900527954101562e-06,5.4836273193359375e-05
202,0.0,1.583099365234375e-06,4.0531158447265625e-06
203,0.0,3.6907196044921876e-06,5.507469177246094e-05
204,0.0,1.201629638671875e-06,4.291534423828125e-06
205,0.0,3.96728515625e-06,5.4836273193359375e-05
206,0.0,1.277923583984375e-06,4.0531158447265625e-06
207,0.0,1.6498565673828125e-06,4.0531158447265625e-06
208,0.0,1.48773193359375e-06,4.76837158203125e-06
209,0.0,1.6880035400390625e-06,4.291534423828125e-06
210,7.152557373046875e-07,1.7642974853515626e-06,6.198883056640625e-06
211,0.0,1.506805419921875e-06,5.245208740234375e-06
212,0.0,2.1266937255859375e-06,5.7220458984375e-06
213,0.0,1.3446807861328124e-06,4.0531158447265625e-06
214,0.0,1.48773193359375e-06,4.0531158447265625e-06
215,9.5367431640625e-07,1.659393310546875e-06,5.0067901611328125e-06
216,7.152557373046875e-07,1.9073486328125e-06,5.7220458984375e-06
217,0.0,1.1348724365234374e-06,4.0531158447265625e-06
218,0.0,1.25885009765625e-06,5.245208740234375e-06
219,0.0,1.6498565673828125e-06,5.0067901611328125e-06
220,0.0,1.9359588623046873e-06,5.0067901611328125e-06
221,0.0,1.5354156494140626e-06,5.245208740234375e-06
222,7.152557373046875e-07,2.1457672119140625e-06,4.76837158203125e-06
223,0.0,1.6307830810546875e-06,4.0531158447265625e-06
224,9.5367431640625e-07,2.4318695068359373e-06,5.0067901611328125e-06
225,0.0,1.7452239990234376e-06,4.0531158447265625e-06
226,0.0,1.8787384033203125e-06,4.0531158447265625e-06
227,7.152557373046875e-07,1.94549560546875e-06,4.291534423828125e-06
228,7.152557373046875e-07,1.9073486328125e-06,5.0067901611328125e-06
229,0.0,1.392364501953125e-06,3.814697265625e-06
230,0.0,1.8310546875e-06,4.0531158447265625e-06
231,0.0,1.86920166015625e-06,4.0531158447265625e-06
232,0.0,1.56402587890625e-06,4.76837158203125e-06
233,7.152557373046875e-07,1.5163421630859376e-06,4.0531158447265625e-06
234,7.152557373046875e-07,1.7452239990234376e-06,4.0531158447265625e-06
235,0.0,1.621246337890625e-06,4.0531158447265625e-06
236,0.0,1.6689300537109375e-06,4.0531158447265625e-06
237,0.0,1.86920166015625e-06,4.0531158447265625e-06
238,0.0,1.125335693359375e-06,3.0994415283203125e-06
239,0.0,1.5735626220703124e-06,5.245208740234375e-06
240,0.0,8.296966552734375e-07,2.6226043701171875e-06
